form	wsafter	anas	lemma	xpostag	NER-BIO
Valahol	" "	[{"lemma": "valahol", "tag": "[/Adv|Pro]", "morphana": "valahol[/Adv|Pro]=valahol", "readable": "valahol[/Adv|Pro]", "twolevel": "v:v a:a l:l a:a h:h o:o l:l :[/Adv|Pro]"}]	valahol	[/Adv|Pro]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
Nagy	" "	[{"lemma": "Nagy", "tag": "[/N][Nom]", "morphana": "Nagy[/N]=Nagy+[Nom]=", "readable": "Nagy[/N] + [Nom]", "twolevel": "N:N a:a g:g y:y :[/N] :[Nom]"}, {"lemma": "nagy", "tag": "[/Adj][Nom]", "morphana": "nagy[/Adj]=nagy+[Nom]=", "readable": "nagy[/Adj] + [Nom]", "twolevel": "n:n a:a g:g y:y :[/Adj] :[Nom]"}, {"lemma": "nagy", "tag": "[/Adv|AdjMod]", "morphana": "nagy[/Adv|AdjMod]=nagy", "readable": "nagy[/Adv|AdjMod]", "twolevel": "n:n a:a g:g y:y :[/Adv|AdjMod]"}]	Nagy	[/N][Nom]	B-ORG
Magyar	" "	[{"lemma": "Magyar", "tag": "[/N][Nom]", "morphana": "Magyar[/N]=Magyar+[Nom]=", "readable": "Magyar[/N] + [Nom]", "twolevel": "M:M a:a g:g y:y a:a r:r :[/N] :[Nom]"}, {"lemma": "magyar", "tag": "[/Adj][Nom]", "morphana": "magyar[/Adj|nat]=magyar+[Nom]=", "readable": "magyar[/Adj|nat] + [Nom]", "twolevel": "m:m a:a g:g y:y a:a r:r :[/Adj|nat] :[Nom]"}]	Magyar	[/N][Nom]	I-ORG
Alföldnek	" "	[{"lemma": "Alföld", "tag": "[/N][Dat]", "morphana": "Alföld[/N]=Alföld+nek[Dat]=nek", "readable": "Alföld[/N] + nek[Dat]", "twolevel": "A:A l:l f:f ö:ö l:l d:d :[/N] n:n e:e k:k :[Dat]"}, {"lemma": "alföld", "tag": "[/N][Dat]", "morphana": "al[/CmpdPfx]=al+föld[/N]=föld+nek[Dat]=nek", "readable": "al[/CmpdPfx] + föld[/N] + nek[Dat]", "twolevel": "a:a l:l :[/CmpdPfx] f:f ö:ö l:l d:d :[/N] n:n e:e k:k :[Dat]"}, {"lemma": "alföld", "tag": "[/N][Dat]", "morphana": "alföld[/N]=alföld+nek[Dat]=nek", "readable": "alföld[/N] + nek[Dat]", "twolevel": "a:a l:l f:f ö:ö l:l d:d :[/N] n:n e:e k:k :[Dat]"}]	Alföld	[/N][Dat]	E-ORG
egy	" "	[{"lemma": "egy", "tag": "[/Det|Art.NDef]", "morphana": "egy[/Det|Art.NDef]=egy", "readable": "egy[/Det|Art.NDef]", "twolevel": "e:e g:g y:y :[/Det|Art.NDef]"}, {"lemma": "egy", "tag": "[/Num][Nom]", "morphana": "egy[/Num]=egy+[Nom]=", "readable": "egy[/Num] + [Nom]", "twolevel": "e:e g:g y:y :[/Num] :[Nom]"}, {"lemma": "egy", "tag": "[/N|Pro][Nom]", "morphana": "egy[/N|Pro]=egy+[Nom]=", "readable": "egy[/N|Pro] + [Nom]", "twolevel": "e:e g:g y:y :[/N|Pro] :[Nom]"}]	egy	[/Det|Art.NDef]	O
kicsike	" "	[{"lemma": "kicsike", "tag": "[/Adj][Nom]", "morphana": "kicsike[/Adj]=kicsike+[Nom]=", "readable": "kicsike[/Adj] + [Nom]", "twolevel": "k:k i:i c:c s:s i:i k:k e:e :[/Adj] :[Nom]"}]	kicsike	[/Adj][Nom]	O
tanyáján	" "	[{"lemma": "tanya", "tag": "[/N][Poss.3Sg][Supe]", "morphana": "tanya[/N]=tanyá+ja[Poss.3Sg]=já+n[Supe]=n", "readable": "tanya[/N]=tanyá + ja[Poss.3Sg]=já + n[Supe]", "twolevel": "t:t a:a n:n y:y á:a :[/N] j:j á:a :[Poss.3Sg] n:n :[Supe]"}]	tanya	[/N][Poss.3Sg][Supe]	O
éldegélt	" "	[{"lemma": "éldegél", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "éldegél[/V]=éldegél+t[Pst.NDef.3Sg]=t", "readable": "éldegél[/V] + t[Pst.NDef.3Sg]", "twolevel": "é:é l:l d:d e:e g:g é:é l:l :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "éldegélt", "tag": "[/Adj][Nom]", "morphana": "éldegél[/V]=éldegél+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "éldegél[/V] + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "é:é l:l d:d e:e g:g é:é l:l :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}]	éldegél	[/V][Pst.NDef.3Sg]	O
egy	" "	[{"lemma": "egy", "tag": "[/Det|Art.NDef]", "morphana": "egy[/Det|Art.NDef]=egy", "readable": "egy[/Det|Art.NDef]", "twolevel": "e:e g:g y:y :[/Det|Art.NDef]"}, {"lemma": "egy", "tag": "[/Num][Nom]", "morphana": "egy[/Num]=egy+[Nom]=", "readable": "egy[/Num] + [Nom]", "twolevel": "e:e g:g y:y :[/Num] :[Nom]"}, {"lemma": "egy", "tag": "[/N|Pro][Nom]", "morphana": "egy[/N|Pro]=egy+[Nom]=", "readable": "egy[/N|Pro] + [Nom]", "twolevel": "e:e g:g y:y :[/N|Pro] :[Nom]"}]	egy	[/Det|Art.NDef]	O
család	""	[{"lemma": "család", "tag": "[/N][Nom]", "morphana": "család[/N]=család+[Nom]=", "readable": "család[/N] + [Nom]", "twolevel": "c:c s:s a:a l:l á:á d:d :[/N] :[Nom]"}]	család	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
apa	""	[{"lemma": "apa", "tag": "[/N][Nom]", "morphana": "apa[/N]=apa+[Nom]=", "readable": "apa[/N] + [Nom]", "twolevel": "a:a p:p a:a :[/N] :[Nom]"}]	apa	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
anya	" "	[{"lemma": "anya", "tag": "[/N][Nom]", "morphana": "anya[/N]=anya+[Nom]=", "readable": "anya[/N] + [Nom]", "twolevel": "a:a n:n y:y a:a :[/N] :[Nom]"}]	anya	[/N][Nom]	O
és	" "	[{"lemma": "és", "tag": "[/Cnj]", "morphana": "és[/Cnj]=és", "readable": "és[/Cnj]", "twolevel": "é:é s:s :[/Cnj]"}]	és	[/Cnj]	O
két	" "	[{"lemma": "két", "tag": "[/Num|Attr][Nom]", "morphana": "két[/Num|Attr]=két+[Nom]=", "readable": "két[/Num|Attr] + [Nom]", "twolevel": "k:k é:é t:t :[/Num|Attr] :[Nom]"}]	két	[/Num|Attr][Nom]	O
gyerek	""	[{"lemma": "gyerek", "tag": "[/N][Nom]", "morphana": "gyerek[/N]=gyerek+[Nom]=", "readable": "gyerek[/N] + [Nom]", "twolevel": "g:g y:y e:e r:r e:e k:k :[/N] :[Nom]"}]	gyerek	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
mind	" "	[{"lemma": "mind", "tag": "[/Adv]", "morphana": "mind[/Adv]=mind", "readable": "mind[/Adv]", "twolevel": "m:m i:i n:n d:d :[/Adv]"}, {"lemma": "mind", "tag": "[/Adv|Pro]", "morphana": "mind[/Adv|Pro]=mind", "readable": "mind[/Adv|Pro]", "twolevel": "m:m i:i n:n d:d :[/Adv|Pro]"}, {"lemma": "mind", "tag": "[/Cnj]", "morphana": "mind[/Cnj]=mind", "readable": "mind[/Cnj]", "twolevel": "m:m i:i n:n d:d :[/Cnj]"}, {"lemma": "mind", "tag": "[/Det]", "morphana": "mind[/Det]=mind", "readable": "mind[/Det]", "twolevel": "m:m i:i n:n d:d :[/Det]"}, {"lemma": "mind", "tag": "[/N|Pro][Nom]", "morphana": "mind[/N|Pro]=mind+[Nom]=", "readable": "mind[/N|Pro] + [Nom]", "twolevel": "m:m i:i n:n d:d :[/N|Pro] :[Nom]"}]	mind	[/Cnj]	O
pogácsakedvelők	""	[{"lemma": "pogácsakedvelő", "tag": "[/Adj][Pl][Nom]", "morphana": "pogácsa[/N]=pogácsa+kedvel[/V]=kedvel+ő[_ImpfPtcp/Adj]=ő+k[Pl]=k+[Nom]=", "readable": "pogácsa[/N] + kedvel[/V] + ő[_ImpfPtcp/Adj] + k[Pl] + [Nom]", "twolevel": "p:p o:o g:g á:á c:c s:s a:a :[/N] k:k e:e d:d v:v e:e l:l :[/V] ő:ő :[_ImpfPtcp/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "pogácsakedvelő", "tag": "[/Adj][Pl][Nom]", "morphana": "pogácsa[/N]=pogácsa+kedvelő[/Adj]=kedvelő+k[Pl]=k+[Nom]=", "readable": "pogácsa[/N] + kedvelő[/Adj] + k[Pl] + [Nom]", "twolevel": "p:p o:o g:g á:á c:c s:s a:a :[/N] k:k e:e d:d v:v e:e l:l ő:ő :[/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "pogácsakedvelő", "tag": "[/N][Pl][Nom]", "morphana": "pogácsa[/N]=pogácsa+kedvelő[/N]=kedvelő+k[Pl]=k+[Nom]=", "readable": "pogácsa[/N] + kedvelő[/N] + k[Pl] + [Nom]", "twolevel": "p:p o:o g:g á:á c:c s:s a:a :[/N] k:k e:e d:d v:v e:e l:l ő:ő :[/N] k:k :[Pl] :[Nom]"}]	pogácsakedvelő	[/N][Pl][Nom]	O
.	" "	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Ha	" "	[{"lemma": "ha", "tag": "[/Cnj]", "morphana": "ha[/Cnj]=ha", "readable": "ha[/Cnj]", "twolevel": "h:h a:a :[/Cnj]"}, {"lemma": "ha", "tag": "[/Inj-Utt]", "morphana": "ha[/Inj-Utt]=ha", "readable": "ha[/Inj-Utt]", "twolevel": "h:h a:a :[/Inj-Utt]"}, {"lemma": "ha", "tag": "[/N][Nom]", "morphana": "ha[/N|Unit|Abbr]=ha+[Nom]=", "readable": "ha[/N|Unit|Abbr] + [Nom]", "twolevel": "h:h a:a :[/N|Unit|Abbr] :[Nom]"}]	ha	[/Cnj]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
mamának	" "	[{"lemma": "mama", "tag": "[/N][Dat]", "morphana": "mama[/N]=mamá+nak[Dat]=nak", "readable": "mama[/N]=mamá + nak[Dat]", "twolevel": "m:m a:a m:m á:a :[/N] n:n a:a k:k :[Dat]"}]	mama	[/N][Dat]	O
volt	" "	[{"lemma": "van", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "van[/V]=vol+t[Pst.NDef.3Sg]=t", "readable": "van[/V]=vol + t[Pst.NDef.3Sg]", "twolevel": "v:v o:a l:n :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "volt", "tag": "[/Adj][Nom]", "morphana": "van[/V]=vol+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "van[/V]=vol + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "v:v o:a l:n :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}, {"lemma": "volt", "tag": "[/Adj|Attr][Nom]", "morphana": "volt[/Adj|Attr]=volt+[Nom]=", "readable": "volt[/Adj|Attr] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/Adj|Attr] :[Nom]"}, {"lemma": "volt", "tag": "[/N][Nom]", "morphana": "volt[/N|Unit]=volt+[Nom]=", "readable": "volt[/N|Unit] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/N|Unit] :[Nom]"}]	van	[/V][Pst.NDef.3Sg]	O
rá	" "	[{"lemma": "ő", "tag": "[/N|Pro][Subl][3Sg]", "morphana": "ő[/N|Pro]=+rá[Subl]=rá+[3Sg]=", "readable": "ő[/N|Pro]= + rá[Subl] + [3Sg]", "twolevel": ":ő :[/N|Pro] r:r á:á :[Subl] :[ :3 :S :g :]"}, {"lemma": "rá", "tag": "[/Prev]", "morphana": "rá[/Prev]=rá", "readable": "rá[/Prev]", "twolevel": "r:r á:á :[/Prev]"}]	ő	[/N|Pro][Subl][3Sg]	O
ideje	""	[{"lemma": "idő", "tag": "[/N][Poss.3Sg][Nom]", "morphana": "idő[/N]=ide+je[Poss.3Sg]=je+[Nom]=", "readable": "idő[/N]=ide + je[Poss.3Sg] + [Nom]", "twolevel": "i:i d:d e:ő :[/N] j:j e:e :[Poss.3Sg] :[Nom]"}, {"lemma": "idő", "tag": "[/N][_Tmp_Ante/Adv]", "morphana": "idő[/N]=ide+je[_Tmp_Ante/Adv]=je", "readable": "idő[/N]=ide + je[_Tmp_Ante/Adv]", "twolevel": "i:i d:d e:ő :[/N] j:j e:e :[_Tmp_Ante/Adv]"}]	idő	[/N][Poss.3Sg][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
kedvében	" "	[{"lemma": "kedv", "tag": "[/N][Poss.3Sg][Ine]", "morphana": "kedv[/N]=kedv+e[Poss.3Sg]=é+ben[Ine]=ben", "readable": "kedv[/N] + e[Poss.3Sg]=é + ben[Ine]", "twolevel": "k:k e:e d:d v:v :[/N] é:e :[Poss.3Sg] b:b e:e n:n :[Ine]"}, {"lemma": "kedv", "tag": "[/N][AnP][Ine]", "morphana": "kedv[/N]=kedv+é[AnP]=é+ben[Ine]=ben", "readable": "kedv[/N] + é[AnP] + ben[Ine]", "twolevel": "k:k e:e d:d v:v :[/N] é:é :[AnP] b:b e:e n:n :[Ine]"}]	kedv	[/N][Poss.3Sg][Ine]	O
akart	" "	[{"lemma": "akar", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "akar[/V]=akar+t[Pst.NDef.3Sg]=t", "readable": "akar[/V] + t[Pst.NDef.3Sg]", "twolevel": "a:a k:k a:a r:r :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "akart", "tag": "[/Adj][Nom]", "morphana": "akar[/V]=akar+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "akar[/V] + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "a:a k:k a:a r:r :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}]	akar	[/V][Pst.NDef.3Sg]	O
járni	" "	[{"lemma": "jár", "tag": "[/V][Inf]", "morphana": "jár[/V]=jár+ni[Inf]=ni", "readable": "jár[/V] + ni[Inf]", "twolevel": "j:j á:á r:r :[/V] n:n i:i :[Inf]"}]	jár	[/V][Inf]	O
övéinek	""	[{"lemma": "öv", "tag": "[/N][AnP.Pl][Dat]", "morphana": "öv[/N]=öv+éi[AnP.Pl]=éi+nek[Dat]=nek", "readable": "öv[/N] + éi[AnP.Pl] + nek[Dat]", "twolevel": "ö:ö v:v :[/N] é:é i:i :[AnP.Pl] n:n e:e k:k :[Dat]"}, {"lemma": "ő", "tag": "[/N|Pro][AnP.Pl][3Sg][Dat]", "morphana": "ő[/N|Pro]=öv+éi[AnP.Pl]=éi+[3Sg]=+nek[Dat]=nek", "readable": "ő[/N|Pro]=öv + éi[AnP.Pl] + [3Sg] + nek[Dat]", "twolevel": "ö:ő v: :[/N|Pro] é:é i:i :[AnP.Pl] :[ :3 :S :g :] n:n e:e k:k :[Dat]"}]	ő	[/N|Pro][AnP.Pl][3Sg][Dat]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
sütött	" "	[{"lemma": "süt", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "süt[/V]=süt+ött[Pst.NDef.3Sg]=ött", "readable": "süt[/V] + ött[Pst.NDef.3Sg]", "twolevel": "s:s ü:ü t:t :[/V] ö:ö t:t t:t :[Pst.NDef.3Sg]"}, {"lemma": "sütött", "tag": "[/Adj][Nom]", "morphana": "süt[/V]=süt+ött[_PerfPtcp/Adj]=ött+[Nom]=", "readable": "süt[/V] + ött[_PerfPtcp/Adj] + [Nom]", "twolevel": "s:s ü:ü t:t :[/V] ö:ö t:t t:t :[_PerfPtcp/Adj] :[Nom]"}]	süt	[/V][Pst.NDef.3Sg]	O
nekik	" "	[{"lemma": "ők", "tag": "[/N|Pro][Dat][3Pl]", "morphana": "ők[/N|Pro]=+neki[Dat]=nek+ik[3Pl]=ik", "readable": "ők[/N|Pro]= + neki[Dat]=nek + ik[3Pl]", "twolevel": ":ő :k :[/N|Pro] n:n e:e k:k :i :[Dat] i:i k:k :[3Pl]"}]	ők	[/N|Pro][Dat][3Pl]	O
egy	" "	[{"lemma": "egy", "tag": "[/Det|Art.NDef]", "morphana": "egy[/Det|Art.NDef]=egy", "readable": "egy[/Det|Art.NDef]", "twolevel": "e:e g:g y:y :[/Det|Art.NDef]"}, {"lemma": "egy", "tag": "[/Num][Nom]", "morphana": "egy[/Num]=egy+[Nom]=", "readable": "egy[/Num] + [Nom]", "twolevel": "e:e g:g y:y :[/Num] :[Nom]"}, {"lemma": "egy", "tag": "[/N|Pro][Nom]", "morphana": "egy[/N|Pro]=egy+[Nom]=", "readable": "egy[/N|Pro] + [Nom]", "twolevel": "e:e g:g y:y :[/N|Pro] :[Nom]"}]	egy	[/Det|Art.NDef]	O
nagy	" "	[{"lemma": "nagy", "tag": "[/Adj][Nom]", "morphana": "nagy[/Adj]=nagy+[Nom]=", "readable": "nagy[/Adj] + [Nom]", "twolevel": "n:n a:a g:g y:y :[/Adj] :[Nom]"}, {"lemma": "nagy", "tag": "[/Adv|AdjMod]", "morphana": "nagy[/Adv|AdjMod]=nagy", "readable": "nagy[/Adv|AdjMod]", "twolevel": "n:n a:a g:g y:y :[/Adv|AdjMod]"}]	nagy	[/Adj][Nom]	O
tepsi	" "	[{"lemma": "tepsi", "tag": "[/N][Nom]", "morphana": "tepsi[/N]=tepsi+[Nom]=", "readable": "tepsi[/N] + [Nom]", "twolevel": "t:t e:e p:p s:s i:i :[/N] :[Nom]"}]	tepsi	[/N][Nom]	O
pogácsát	""	[{"lemma": "pogácsa", "tag": "[/N][Acc]", "morphana": "pogácsa[/N]=pogácsá+t[Acc]=t", "readable": "pogácsa[/N]=pogácsá + t[Acc]", "twolevel": "p:p o:o g:g á:á c:c s:s á:a :[/N] t:t :[Acc]"}]	pogácsa	[/N][Acc]	O
.	"\n\n"	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Egyszer	" "	[{"lemma": "egy", "tag": "[/Num][_Mlt-Iter/Adv]", "morphana": "egy[/Num]=egy+szer[_Mlt-Iter/Adv]=szer", "readable": "egy[/Num] + szer[_Mlt-Iter/Adv]", "twolevel": "e:e g:g y:y :[/Num] s:s z:z e:e r:r :[_Mlt-Iter/Adv]"}, {"lemma": "egyszer", "tag": "[/Adv]", "morphana": "egyszer[/Adv]=egyszer", "readable": "egyszer[/Adv]", "twolevel": "e:e g:g y:y s:s z:z e:e r:r :[/Adv]"}]	egyszer	[/Adv]	O
azonban	" "	[{"lemma": "azonban", "tag": "[/Cnj]", "morphana": "azonban[/Cnj]=azonban", "readable": "azonban[/Cnj]", "twolevel": "a:a z:z o:o n:n b:b a:a n:n :[/Cnj]"}]	azonban	[/Cnj]	O
