form	wsafter	anas	lemma	xpostag	NER-BIO
liszt	" "	[{"lemma": "liszt", "tag": "[/N][Nom]", "morphana": "liszt[/N]=liszt+[Nom]=", "readable": "liszt[/N] + [Nom]", "twolevel": "l:l i:i s:s z:z t:t :[/N] :[Nom]"}]	liszt	[/N][Nom]	O
helyett	" "	[{"lemma": "helyett", "tag": "[/Post]", "morphana": "helyett[/Post]=helyett", "readable": "helyett[/Post]", "twolevel": "h:h e:e l:l y:y e:e t:t t:t :[/Post]"}]	helyett	[/Post]	O
mérges	" "	[{"lemma": "mérges", "tag": "[/Adj][Nom]", "morphana": "méreg[/N]=mérg+es[_Adjz:s/Adj]=es+[Nom]=", "readable": "méreg[/N]=mérg + es[_Adjz:s/Adj] + [Nom]", "twolevel": "m:m é:é r:r :e g:g :[/N] e:e s:s :[_Adjz:s/Adj] :[Nom]"}, {"lemma": "mérges", "tag": "[/N][Nom]", "morphana": "méreg[/N]=mérg+es[_Nz:s/N]=es+[Nom]=", "readable": "méreg[/N]=mérg + es[_Nz:s/N] + [Nom]", "twolevel": "m:m é:é r:r :e g:g :[/N] e:e s:s :[_Nz:s/N] :[Nom]"}, {"lemma": "mérges", "tag": "[/Adj][Nom]", "morphana": "mérges[/Adj]=mérges+[Nom]=", "readable": "mérges[/Adj] + [Nom]", "twolevel": "m:m é:é r:r g:g e:e s:s :[/Adj] :[Nom]"}]	mérges	[/Adj][Nom]	O
rovarirtószert	" "	[{"lemma": "rovarirtószer", "tag": "[/N][Acc]", "morphana": "rovar[/N]=rovar+irt[/V]=irt+ó[_ImpfPtcp/Adj]=ó+szer[/N]=szer+t[Acc]=t", "readable": "rovar[/N] + irt[/V] + ó[_ImpfPtcp/Adj] + szer[/N] + t[Acc]", "twolevel": "r:r o:o v:v a:a r:r :[/N] i:i r:r t:t :[/V] ó:ó :[_ImpfPtcp/Adj] s:s z:z e:e r:r :[/N] t:t :[Acc]"}, {"lemma": "rovarirtószer", "tag": "[/N][Acc]", "morphana": "rovar[/N]=rovar+irtó[/N]=irtó+szer[/N]=szer+t[Acc]=t", "readable": "rovar[/N] + irtó[/N] + szer[/N] + t[Acc]", "twolevel": "r:r o:o v:v a:a r:r :[/N] i:i r:r t:t ó:ó :[/N] s:s z:z e:e r:r :[/N] t:t :[Acc]"}, {"lemma": "rovarirtószer", "tag": "[/N][Acc]", "morphana": "rovar[/N]=rovar+irtószer[/N]=irtószer+t[Acc]=t", "readable": "rovar[/N] + irtószer[/N] + t[Acc]", "twolevel": "r:r o:o v:v a:a r:r :[/N] i:i r:r t:t ó:ó s:s z:z e:e r:r :[/N] t:t :[Acc]"}, {"lemma": "rovarirtószer", "tag": "[/N][Acc]", "morphana": "rovarirtó[/N]=rovarirtó+szer[/N]=szer+t[Acc]=t", "readable": "rovarirtó[/N] + szer[/N] + t[Acc]", "twolevel": "r:r o:o v:v a:a r:r i:i r:r t:t ó:ó :[/N] s:s z:z e:e r:r :[/N] t:t :[Acc]"}]	rovarirtószer	[/N][Acc]	O
gyúrt	" "	[{"lemma": "gyúr", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "gyúr[/V]=gyúr+t[Pst.NDef.3Sg]=t", "readable": "gyúr[/V] + t[Pst.NDef.3Sg]", "twolevel": "g:g y:y ú:ú r:r :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "gyúrt", "tag": "[/Adj][Nom]", "morphana": "gyúr[/V]=gyúr+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "gyúr[/V] + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "g:g y:y ú:ú r:r :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}]	gyúr	[/V][Pst.NDef.3Sg]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
tésztába	""	[{"lemma": "tészta", "tag": "[/N][Ill]", "morphana": "tészta[/N]=tésztá+ba[Ill]=ba", "readable": "tészta[/N]=tésztá + ba[Ill]", "twolevel": "t:t é:é s:s z:z t:t á:a :[/N] b:b a:a :[Ill]"}]	tészta	[/N][Ill]	O
.	" "	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Ízre	" "	[{"lemma": "íz", "tag": "[/N][Subl]", "morphana": "íz[/N]=íz+re[Subl]=re", "readable": "íz[/N] + re[Subl]", "twolevel": "í:í z:z :[/N] r:r e:e :[Subl]"}]	íz	[/N][Subl]	O
nem	" "	[{"lemma": "nem", "tag": "[/Adv]", "morphana": "nem[/Adv]=nem", "readable": "nem[/Adv]", "twolevel": "n:n e:e m:m :[/Adv]"}, {"lemma": "nem", "tag": "[/Inj-Utt]", "morphana": "nem[/Inj-Utt]=nem", "readable": "nem[/Inj-Utt]", "twolevel": "n:n e:e m:m :[/Inj-Utt]"}, {"lemma": "nem", "tag": "[/N][Nom]", "morphana": "nem[/N]=nem+[Nom]=", "readable": "nem[/N] + [Nom]", "twolevel": "n:n e:e m:m :[/N] :[Nom]"}]	nem	[/Adv]	O
volt	" "	[{"lemma": "van", "tag": "[/V][Pst.NDef.3Sg]", "morphana": "van[/V]=vol+t[Pst.NDef.3Sg]=t", "readable": "van[/V]=vol + t[Pst.NDef.3Sg]", "twolevel": "v:v o:a l:n :[/V] t:t :[Pst.NDef.3Sg]"}, {"lemma": "volt", "tag": "[/Adj][Nom]", "morphana": "van[/V]=vol+t[_PerfPtcp/Adj]=t+[Nom]=", "readable": "van[/V]=vol + t[_PerfPtcp/Adj] + [Nom]", "twolevel": "v:v o:a l:n :[/V] t:t :[_PerfPtcp/Adj] :[Nom]"}, {"lemma": "volt", "tag": "[/Adj|Attr][Nom]", "morphana": "volt[/Adj|Attr]=volt+[Nom]=", "readable": "volt[/Adj|Attr] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/Adj|Attr] :[Nom]"}, {"lemma": "volt", "tag": "[/N][Nom]", "morphana": "volt[/N|Unit]=volt+[Nom]=", "readable": "volt[/N|Unit] + [Nom]", "twolevel": "v:v o:o l:l t:t :[/N|Unit] :[Nom]"}]	van	[/V][Pst.NDef.3Sg]	O
rosszabb	""	[{"lemma": "rossz", "tag": "[/Adj][_Comp/Adj][Nom]", "morphana": "rossz[/Adj]=rossz+abb[_Comp/Adj]=abb+[Nom]=", "readable": "rossz[/Adj] + abb[_Comp/Adj] + [Nom]", "twolevel": "r:r o:o s:s s:s z:z :[/Adj] a:a b:b b:b :[_Comp/Adj] :[Nom]"}, {"lemma": "rossz", "tag": "[/Adj][_Comp/Adj][Nom]", "morphana": "rossz[/Adj]=rossz+abb[_Comp/Adj]=abb+[Nom]=", "readable": "rossz[/Adj] + abb[_Comp/Adj] + [Nom]", "twolevel": "r:r o:o s:s s:s z:z :[/Adj] a:a b:b b:b :[_Comp/Adj] :[Nom]"}]	rossz	[/Adj][_Comp/Adj][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
így	" "	[{"lemma": "így", "tag": "[/Adv|Pro]", "morphana": "így[/Adv|Pro]=így", "readable": "így[/Adv|Pro]", "twolevel": "í:í g:g y:y :[/Adv|Pro]"}, {"lemma": "így", "tag": "[/Cnj]", "morphana": "így[/Cnj]=így", "readable": "így[/Cnj]", "twolevel": "í:í g:g y:y :[/Cnj]"}]	így	[/Cnj]	O
hát	" "	[{"lemma": "hát", "tag": "[/Adv]", "morphana": "hát[/Adv]=hát", "readable": "hát[/Adv]", "twolevel": "h:h á:á t:t :[/Adv]"}, {"lemma": "hát", "tag": "[/Cnj]", "morphana": "hát[/Cnj]=hát", "readable": "hát[/Cnj]", "twolevel": "h:h á:á t:t :[/Cnj]"}, {"lemma": "hát", "tag": "[/Inj-Utt]", "morphana": "hát[/Inj-Utt]=hát", "readable": "hát[/Inj-Utt]", "twolevel": "h:h á:á t:t :[/Inj-Utt]"}, {"lemma": "hát", "tag": "[/N][Nom]", "morphana": "hát[/N]=hát+[Nom]=", "readable": "hát[/N] + [Nom]", "twolevel": "h:h á:á t:t :[/N] :[Nom]"}]	hát	[/Adv]	O
jól	" "	[{"lemma": "jó", "tag": "[/Adj][_Manner/Adv]", "morphana": "jó[/Adj]=jó+l[_Manner/Adv]=l", "readable": "jó[/Adj] + l[_Manner/Adv]", "twolevel": "j:j ó:ó :[/Adj] l:l :[_Manner/Adv]"}]	jó	[/Adj][_Manner/Adv]	O
bepogácsáztak	""	[{"lemma": "bepogácsáz", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "be[/Prev]=be+pogácsa[/N]=pogácsá+z[_NVbz_Tr:z/V]=z+tak[Pst.NDef.3Pl]=tak", "readable": "be[/Prev] + pogácsa[/N]=pogácsá + z[_NVbz_Tr:z/V] + tak[Pst.NDef.3Pl]", "twolevel": "b:b e:e :[/Prev] p:p o:o g:g á:á c:c s:s á:a :[/N] z:z :[_NVbz_Tr:z/V] t:t a:a k:k :[Pst.NDef.3Pl]"}, {"lemma": "bepogácsázik", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "be[/Prev]=be+pogácsa[/N]=pogácsá+zik[_NVbz_Ntr:zik/V]=z+tak[Pst.NDef.3Pl]=tak", "readable": "be[/Prev] + pogácsa[/N]=pogácsá + zik[_NVbz_Ntr:zik/V]=z + tak[Pst.NDef.3Pl]", "twolevel": "b:b e:e :[/Prev] p:p o:o g:g á:á c:c s:s á:a :[/N] z:z :i :k :[_NVbz_Ntr:zik/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	bepogácsázik	[/V][Pst.NDef.3Pl]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
s	" "	[{"lemma": "s", "tag": "[/Cnj]", "morphana": "s[/Cnj]=s", "readable": "s[/Cnj]", "twolevel": "s:s :[/Cnj]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Ltr]=s+[Nom]=", "readable": "s[/N|Ltr] + [Nom]", "twolevel": "s:s :[/N|Ltr] :[Nom]"}, {"lemma": "s", "tag": "[/N][Nom]", "morphana": "s[/N|Unit|Abbr]=s+[Nom]=", "readable": "s[/N|Unit|Abbr] + [Nom]", "twolevel": "s:s :[/N|Unit|Abbr] :[Nom]"}]	s	[/Cnj]	O
reggelre	" "	[{"lemma": "reggel", "tag": "[/N][Subl]", "morphana": "reggel[/N]=reggel+re[Subl]=re", "readable": "reggel[/N] + re[Subl]", "twolevel": "r:r e:e g:g g:g e:e l:l :[/N] r:r e:e :[Subl]"}]	reggel	[/N][Subl]	O
meghaltak	" "	[{"lemma": "meghalt", "tag": "[/Adj][Pl][Nom]", "morphana": "meg[/Prev]=meg+hal[/V]=hal+t[_PerfPtcp/Adj]=t+ak[Pl]=ak+[Nom]=", "readable": "meg[/Prev] + hal[/V] + t[_PerfPtcp/Adj] + ak[Pl] + [Nom]", "twolevel": "m:m e:e g:g :[/Prev] h:h a:a l:l :[/V] t:t :[_PerfPtcp/Adj] a:a k:k :[Pl] :[Nom]"}, {"lemma": "meghal", "tag": "[/V][Pst.NDef.3Pl]", "morphana": "meg[/Prev]=meg+hal[/V]=hal+tak[Pst.NDef.3Pl]=tak", "readable": "meg[/Prev] + hal[/V] + tak[Pst.NDef.3Pl]", "twolevel": "m:m e:e g:g :[/Prev] h:h a:a l:l :[/V] t:t a:a k:k :[Pst.NDef.3Pl]"}]	meghal	[/V][Pst.NDef.3Pl]	O
mind	" "	[{"lemma": "mind", "tag": "[/Adv]", "morphana": "mind[/Adv]=mind", "readable": "mind[/Adv]", "twolevel": "m:m i:i n:n d:d :[/Adv]"}, {"lemma": "mind", "tag": "[/Adv|Pro]", "morphana": "mind[/Adv|Pro]=mind", "readable": "mind[/Adv|Pro]", "twolevel": "m:m i:i n:n d:d :[/Adv|Pro]"}, {"lemma": "mind", "tag": "[/Cnj]", "morphana": "mind[/Cnj]=mind", "readable": "mind[/Cnj]", "twolevel": "m:m i:i n:n d:d :[/Cnj]"}, {"lemma": "mind", "tag": "[/Det]", "morphana": "mind[/Det]=mind", "readable": "mind[/Det]", "twolevel": "m:m i:i n:n d:d :[/Det]"}, {"lemma": "mind", "tag": "[/N|Pro][Nom]", "morphana": "mind[/N|Pro]=mind+[Nom]=", "readable": "mind[/N|Pro] + [Nom]", "twolevel": "m:m i:i n:n d:d :[/N|Pro] :[Nom]"}]	mind	[/N|Pro][Nom]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
négyen	""	[{"lemma": "négy", "tag": "[/Num][Supe]", "morphana": "négy[/Num]=négy+en[Supe]=en", "readable": "négy[/Num] + en[Supe]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[Supe]"}, {"lemma": "négy", "tag": "[/Num][_Aggreg/Adv]", "morphana": "négy[/Num]=négy+en[_Aggreg/Adv]=en", "readable": "négy[/Num] + en[_Aggreg/Adv]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[_Aggreg/Adv]"}, {"lemma": "négy", "tag": "[/Num][_Manner/Adv]", "morphana": "négy[/Num]=négy+en[_Manner/Adv]=en", "readable": "négy[/Num] + en[_Manner/Adv]", "twolevel": "n:n é:é g:g y:y :[/Num] e:e n:n :[_Manner/Adv]"}]	négy	[/Num][_Manner/Adv]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Art.Def]	O
apa	""	[{"lemma": "apa", "tag": "[/N][Nom]", "morphana": "apa[/N]=apa+[Nom]=", "readable": "apa[/N] + [Nom]", "twolevel": "a:a p:p a:a :[/N] :[Nom]"}]	apa	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
az	" "	[{"lemma": "az", "tag": "[/Det|Art.Def]", "morphana": "az[/Det|Art.Def]=az", "readable": "az[/Det|Art.Def]", "twolevel": "a:a z:z :[/Det|Art.Def]"}, {"lemma": "az", "tag": "[/Det|Pro][Nom]", "morphana": "az[/Det|Pro]=az+[Nom]=", "readable": "az[/Det|Pro] + [Nom]", "twolevel": "a:a z:z :[/Det|Pro] :[Nom]"}, {"lemma": "az", "tag": "[/N|Pro][Nom]", "morphana": "az[/N|Pro]=az+[Nom]=", "readable": "az[/N|Pro] + [Nom]", "twolevel": "a:a z:z :[/N|Pro] :[Nom]"}]	az	[/Det|Art.Def]	O
anya	""	[{"lemma": "anya", "tag": "[/N][Nom]", "morphana": "anya[/N]=anya+[Nom]=", "readable": "anya[/N] + [Nom]", "twolevel": "a:a n:n y:y a:a :[/N] :[Nom]"}]	anya	[/N][Nom]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
a	" "	[{"lemma": "a", "tag": "[/Det|Art.Def]", "morphana": "a[/Det|Art.Def]=a", "readable": "a[/Det|Art.Def]", "twolevel": "a:a :[/Det|Art.Def]"}, {"lemma": "a", "tag": "[/Det|Pro|(Post)]", "morphana": "a[/Det|Pro|(Post)]=a", "readable": "a[/Det|Pro|(Post)]", "twolevel": "a:a :[/Det|Pro|(Post)]"}, {"lemma": "a", "tag": "[/N][Nom]", "morphana": "a[/N|Ltr]=a+[Nom]=", "readable": "a[/N|Ltr] + [Nom]", "twolevel": "a:a :[/N|Ltr] :[Nom]"}, {"lemma": "a", "tag": "[/N|Pro|(Post)][Nom]", "morphana": "a[/N|Pro|(Post)]=a+[Nom]=", "readable": "a[/N|Pro|(Post)] + [Nom]", "twolevel": "a:a :[/N|Pro|(Post)] :[Nom]"}]	a	[/Det|Art.Def]	O
gyerekek	""	[{"lemma": "gyerek", "tag": "[/N][Pl][Nom]", "morphana": "gyerek[/N]=gyerek+ek[Pl]=ek+[Nom]=", "readable": "gyerek[/N] + ek[Pl] + [Nom]", "twolevel": "g:g y:y e:e r:r e:e k:k :[/N] e:e k:k :[Pl] :[Nom]"}]	gyerek	[/N][Pl][Nom]	O
.	"\n\n"	[{"lemma": ".", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	.	[Punct]	O

Negyednap	" "	[{"lemma": "negyednap", "tag": "[/N][Nom]", "morphana": "negyed[/N]=negyed+nap[/N]=nap+[Nom]=", "readable": "negyed[/N] + nap[/N] + [Nom]", "twolevel": "n:n e:e g:g y:y e:e d:d :[/N] n:n a:a p:p :[/N] :[Nom]"}, {"lemma": "negyednap", "tag": "[/N][_Tmp_Loc/Adv]", "morphana": "négy[/Num]=negy+ed[_Ord/Adj]=ed+nap[/N]=nap+[_Tmp_Loc/Adv]=", "readable": "négy[/Num]=negy + ed[_Ord/Adj] + nap[/N] + [_Tmp_Loc/Adv]", "twolevel": "n:n e:é g:g y:y :[/Num] e:e d:d :[_Ord/Adj] n:n a:a p:p :[/N] :[_Tmp_Loc/Adv]"}, {"lemma": "negyednap", "tag": "[/N][Nom]", "morphana": "négy[/Num]=negy+ed[_Ord/Adj]=ed+nap[/N]=nap+[Nom]=", "readable": "négy[/Num]=negy + ed[_Ord/Adj] + nap[/N] + [Nom]", "twolevel": "n:n e:é g:g y:y :[/Num] e:e d:d :[_Ord/Adj] n:n a:a p:p :[/N] :[Nom]"}]	negyednap	[/N][Nom]	O
eltemették	" "	[{"lemma": "eltemette", "tag": "[/Adj][Pl][Nom]", "morphana": "el[/Prev]=el+temet[/V]=temet+te[_PerfPtcp_Subj=tA/Adj]=té+k[Pl]=k+[Nom]=", "readable": "el[/Prev] + temet[/V] + te[_PerfPtcp_Subj=tA/Adj]=té + k[Pl] + [Nom]", "twolevel": "e:e l:l :[/Prev] t:t e:e m:m e:e t:t :[/V] t:t é:e :[_PerfPtcp_Subj=tA/Adj] k:k :[Pl] :[Nom]"}, {"lemma": "eltemet", "tag": "[/V][Pst.Def.3Pl]", "morphana": "el[/Prev]=el+temet[/V]=temet+ték[Pst.Def.3Pl]=ték", "readable": "el[/Prev] + temet[/V] + ték[Pst.Def.3Pl]", "twolevel": "e:e l:l :[/Prev] t:t e:e m:m e:e t:t :[/V] t:t é:é k:k :[Pst.Def.3Pl]"}]	eltemet	[/V][Pst.Def.3Pl]	O
őket	""	[{"lemma": "ők", "tag": "[/N|Pro][3Pl][Acc]", "morphana": "ők[/N|Pro]=ő+k[3Pl]=k+et[Acc]=et", "readable": "ők[/N|Pro]=ő + k[3Pl] + et[Acc]", "twolevel": "ő:ő :k :[/N|Pro] k:k :[3Pl] e:e t:t :[Acc]"}]	ők	[/N|Pro][3Pl][Acc]	O
,	" "	[{"lemma": ",", "tag": "[Punct]", "morphana": "", "readable": "", "twolevel": ""}]	,	[Punct]	O
